Last login: Sun Jun 28 17:14:08 on ttys005
You have new mail.
-bash: installation: No such file or directory

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ kafka-topics --create --zookeeper localhost:2181 --replication-factor 1 --partitions 1 --topic test
Created topic test.
(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ kafka-console-producer --broker-list localhost:9092 --topic test
>send first message
>send second message
>wow its working
>lol is it
>{"test":"sup"}
>oops from kafka
>^C(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ 
(base) Smits-MacBook-Pro:filebeat-7.8.0-darwin-x86_64 Smit$ kafka-console-producer --broker-list localhost:9012 --topic test
>[2020-06-28 17:38:58,577] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:38:58,578] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:38:58,681] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:38:58,681] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:38:58,786] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:38:58,786] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:38:59,056] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:38:59,056] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:38:59,431] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:38:59,431] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:00,286] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:00,286] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:01,195] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:01,196] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:02,048] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:02,048] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:03,120] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:03,120] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:04,076] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:04,076] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:05,136] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:05,136] WARN [Producer clientId=console-producer] Bootstrap broker localhost:9012 (id: -1 rack: null) disconnected (org.apache.kafka.clients.NetworkClient)
[2020-06-28 17:39:06,034] WARN [Producer clientId=console-producer] Connection to node -1 (localhost/127.0.0.1:9012) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
